0,1,2,3
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 6, 'page_label': '7'})","('page_content', '(816),  puente  vehicular  PR28+230(495)  y  puente  vehicular  PR34+320\n(297).\n\uf0a7 Construcción y puesta en servicio del puente peatonal localizado en el\nPR43+600, en Rio de Oro (Cesar).\n\uf0a7 Construcción de 82 tramos de cuneta en el sector comprendido entre los\nPR01+130 -PR39+648\n\uf0a7 Se  atendieron  los  siguientes  sitios  críticos:  PR00+060,  PR09+103,\nPR16+750,  PR16+780,  PR29+850,  PR31+024,  PR31+455,  PR35+900,\nPR47+500, PR48+900, PR49+000 y PR52+756.\nVALOR TOTAL EJECUTADO DEL CONTRATO DE OBRA:\n\uf0a7 Valor básico ejecutado del contrato: COP$30.411.431.625 \n\uf0a7 Valor IVA: COP$597.091.795\n\uf0a7 Valor total ejecutado del contrato: COP$31.008.523.420\nRESUMEN FINANCIERO DEL CONTRATO DE OBRA:\nCONTRATO DE INTERVENTORÍA NO. 1238 DE 2018\n\uf0a7 Objeto: Interventoría para la continuación de  la  construcción,\nmejoramiento,  rehabilitación,  mantenimiento,  gestión  social,  predial  y\nambiental de la Transversal Ocaña - Aguaclara -Gamarra tramo Aguaclara\n- Ocaña en los departamentos de Norte de Santander y Cesar.\n\uf0a7 Inversión interventoría: $ 3.189.558.853\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 7 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 7, 'page_label': '8'})","('page_content', 'CONTRATO PRINCIPAL Y ADICIONES:\n2. ¿Indique el estado actual del contrato APP No,002 de 2022, de acuerdo con el\ncronograma de actividades, señalando las fechas programadas de entrega de\neste corredor por fases?\n3. ¿Indique el estado actual del contrato APP No,003 de 2022, de acuerdo con el\ncronograma de actividades, señalando las fechas programadas de entrega de\neste corredor por fases?\n4. Suministrar un informe completo sobre ¿cómo va el avance del contrato de\nconcesión Ruta del sol III, que se ha hecho a la fecha, modificación de plan de\nobras, se iniciaron los trabajos o actividades; explicar todas las situaciones\njurídicas y financiera y explicación concreta sobre la demora de esta obra?\n5. ¿Indicar cuál es la fecha programada para la entrega de ruta del sol III, por\ncorredores viales:\na) San Roque-La ye de Ciénaga\nb) Carmen de Bolívar-Bosconia-Valledupar.\n6. ¿Para cuándo se tiene prevista o proyectada la terminación al 100% de esta obra\npara ser entregada a la comunidad?\nFrente a las preguntas 2 a 6 del presente cuestionario, se informa que, me diante oficio\nINVÍAS 2024S-VBOG-053099 se dio traslado por competencia a la Agencia Nacional de\nInfraestructura  –  ANI.  En  el  siguiente  enlace  podrá  evidenciarse  el  documento  de\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 8 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 8, 'page_label': '9'})","('page_content', 'traslado:\nhttps://invias-\nmy.sharepoint.com/:b:/g/personal/julloa_invias_gov_co/EbWdPTZzaVNKoBjiKxp9ZOwB7\nJumRn6UwTaj4s_UYm3Phw?e=kKqy4M  .\nB. CONSTRUCCIÓN Y MANTENIMIENTO DE VÍAS EN EL DEPARTAMENTO DE CESAR\n1. Sírvase indicar el estado actual del contrato interadministrativo No. 2177 del\n2021 suscrito entre el INVIAS y Findeter, dentro del cual está incluida la segunda\netapa de la construcción de la segunda calzada de la vía Valledupar- La Paz,\n¿indicando cuándo comenzarán las respectivas obras?\nEl  Instituto  Nacional  de  Vías  –  INVÍAS  y  FINDETER,  suscribieron  el  contrato\nInteradministrativo No. 2177 de 2021, cuyo objeto consiste en: “PRESTAR EL SERVICIO\nDE FINANCIACIÓN A TRAVÉS DE CRÉDITO DE REDESCUENTO, ADMINISTRACIÓN\nDE RECURSOS Y ASISTENCIA TÉCNICA DE LOS PROYECTOS PRIORIZADOS EN EL\nMARCO DEL PROGRAMA VÍAS PARA LA CONEXIÓN DE TERRITORIOS PARA EL\nDESARROLLO, EL CRECIMIENTO SOSTENIBLE Y LA REACTIVACIÓN 2.0. DEL\nINSTITUTO NACIONAL DE VÍAS – INVÍAS”.\nEn  el  marco  del  mencionado  contrato,  se  priorizó  el  proyecto  “SEGUNDA C ALZADA\nVALLEDUPAR – LA PAZ”, dicho proyecto se encuentra respaldado con autorización de cupo\nde  vigencias  futuras  hasta  la  vigencia  2026.  Como  consecuencia  de  lo  anterior,\nFINDETER dando cumplimiento a las obligaciones contractuales, realizó la estructuración\ny convocatoria del contrato de obra e Interventoría para el proyecto.\nDe acuerdo con lo anterior, actualmente el proyecto se encuentra en ejecución bajo el\ncontrato de obra derivado No. PAF-ATINVIAS-O-012-2023, cuyo objeto consiste en la\n“CONSTRUCCIÓN DE LA SEGUNDA CALZADA VALLEDUPAR – L A PAZ EN EL DEPARTAMENTO DE\nCESAR, EN EL MARCO DE LA REACTIVACIÓN ECONÓMICA, MEDIANTE EL PROGRAMA VÍAS PARA LA\nCONEXIÓN DE TERRITORIOS EL CRECIMIENTO SOSTENIBLE Y LA REACTIVACIÓN 2.0”. Aunado a\nesto, se indica que, dicho contrato actualmente se encuentra en ejecución y sus obras\ntienen fecha estimada de finalización en junio de 2025. \n2. ¿Teniendo  en  cuenta  que  hace  falta  por  culminar  la  construcción  de\naproximadamente  15  kilómetros  de  la  vía  Cuatro  Vientos  Codazzi,  sírvase\nindicar para cuando tiene previsto el gobierno nacional incluir los recursos para\nesta  pavimentación  dentro  del  marco  de  gastos  de  mediano  plazo,  para\ncomenzar esta obra?\nEl  contrato  para  el  corredor  Cuatro  Vientos  -  Codazzi  que  estuvo  a  cargo  de  la\nSubdirección  de  Modernización  de  Carreteras  Nacionales  de  INVIAS  se  encuentra\nfinalizado. Ahora bien, respecto a la culminación del corredor, el INVIAS se encuentra\nadelantando las gestiones pertinentes para la obtención de los recursos. \nDe otro lado, debe indicarse que, en el Plan Plurianual de Inversiones del Plan Nacional\nde Desarrollo 2022 - 2026 se encuentra priorizado el corredor Cuatro Vientos – El Banco.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 9 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 9, 'page_label': '10'})","('page_content', 'CUESTIONARIO HR HERNANDO GUIDA PONCE  \nD. RUTA DEL SOL SECTOR I Y OTROS PROYECTOS\nCUESTIONARIO AL INVÍAS\n1. Sírvase presentar un informe financiero del proyecto de infraestructura Ruta del\nSol Sector I, durante las vigencias 2018 a 2024, discriminando:\n\uf0b7 Número del contrato y contratista.\n\uf0b7 Valor inicial del contrato.\n\uf0b7 Valor contrato adicionales\n\uf0b7 Valor acumulado contrato.\n\uf0b7 Longitud del tramo y/o sector\n\uf0b7 Valor acumulado ejecutado (Corte abril 2024)\n\uf0b7 Beneficiarios.\nLa Ruta del Sol I fue entregada por la ANI al INVIAS en septiembre de 2022. Para el año\n2023 se realizó el proceso licitatorio cuyo objeto fue “GESTIÓN Y MANTENIMIENTO\nVIAL  INTEGRAL  DEL  CORREDOR  RUTA  DEL  SOL  SECTOR  1,  EN  EL\nDEPARTAMENTO DE CUNDINAMARCA”.\nEn el marco del proceso licitatorio se produjo:\n\uf0b7 CONTRATO DE OBRA No.: 1338-2023. \n\uf0b7 CONTRATISTA: CONSORCIO VÍAS DEL SOL 2023.\n\uf0b7 VALOR INICIAL CONTRATADO: $ 16.994.113.827.\n\uf0b7 VALOR ADICIÓN: $5.961.645.190.\n\uf0b7 VALOR ACUMULADO: $22.955.759.017.\n\uf0b7 VALOR EJECUTADO (a julio de 2024): $14.830.000.000.\n\uf0b7 CONTRATO DE INTERVENTORIA No.: 1177-2023.\n\uf0b7 CONTRATISTA: CONSORCIO CORREDOR VIAL RUTA DEL SOL.\n\uf0b7 VALOR INICIAL CONTRATADO: $ 1.849.984.768.\n\uf0b7 VALOR ADICIÓN: $ 538.354.810.\n\uf0b7 VALOR ACUMULADO: $ 2.388.339.578.\n\uf0b7 VALOR EJECUTADO (a julio de 2024): $2.310.000.000.\n\uf0b7 VALOR TOTAL EJECUTADO (a julio de 2024): $ 17.140.000.000.\n\uf0b7 LONGITUD DEL TRAMO: 59,16 km. que comprende PR 0+000 y el PR 59+162\nde la Ruta 5008B de la vía El Korán – Guaduas.\nCabe  resaltar  que  se  dio  respuesta  sobre  la  información  financiera  del  proyecto  de\ninfraestructura Ruta del Sol I en el numeral 1 del presente documento, cuestionario del\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 10 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 10, 'page_label': '11'})","('page_content', 'Representante José Eliécer Salazar. Por su parte se informa que los beneficiarios del\nproyecto Ruta del Sol I corresponden a la población en el área de influencia de los\nmunicipios y sus alrededores de Puerto Salgar en el departamento de Cundinamarca,\nPuerto Araujo en el departamento de Santander, San Alberto, San Roque y Gamarra en el\ndepartamento de Cesar, y Aguaclara y Ocaña en el departamento de Norte de Santander.\n2. Explicar  el  estado  de  cada  uno  de  los  tres  sectores  de  la  Ruta  del  Sol  I,\ndetallando:\n\uf0b7 Los  factores  por  los  cuales  se  presentan  atrasos  en  la  terminación  y/o\nmantenimiento de algunos tramos.\n\uf0b7 Cuál es el costo de los aspectos pendientes.\n\uf0b7 Si se cuenta o no con esos recursos.\n\uf0b7 Cuál es el plan previsto para culminar completamente la Ruta del sol I.\n3. Qué  medidas  se  han  tomado  para  atender  los  reclamos  de  la  comunidad\nafectada por la construcción de la Ruta del sol I, tales como: secamiento de\nmanantiales,  incomunicación  entre  poblaciones,  incumplimiento  en  la\nterminación de dobles calzadas y túneles, pago de terrenos, entre otros.\nFrente a las preguntas 2 y 3 del presente cuestionario, se informa que, me diante oficio\nINVÍAS 2024S-VBOG-053251 se dio traslado por competencia a la Agencia Nacional de\nInfraestructura  –  ANI.  En  el  siguiente  enlace  podrá  evidenciarse  el  documento  de\ntraslado:\nhttps://invias-\nmy.sharepoint.com/:b:/g/personal/julloa_invias_gov_co/ESLp_kbK1LZFmIfnVqFF\nPwoBER0WRvCMnnvKvq_aTW7khw?e=A2hs2Z  .\n4. Informar cuando entrará en servicio la Variante Sur de Ciénaga (Magdalena).\nLas obras actualmente en desarrollo bajo el proyecto construcción de la Variante de\nCiénaga – departamento del Magdalena, una vez sean ejecutadas en su totalidad dentro\ndel plazo establecido para tal fin, deben\n agotar previamente una serie de trámites necesarios, dentro de los cuales se encuentra\ninicialmente el recibo a satisfacción de las obras por parte de la entidad contratante a\ntravés de la interventoria técnica, legal, financiera y administrativa contratada para que\nacompañe la correcta ejecución de las obras del proyecto, así como, el trámite de entrega\nde la infraestructura de la Variante de Ciénaga a la gobernación del Magdalena, entidad\nque ha permitido la intervención adelantada por el Instituto Nacional de Vías por medio de\nConvenio Interadministrativo No. 980 de 2015.\nSegún lo informado previamente, se considera que una vez surtidos todos los trámites en\ncomento, se estima que, en desarrollo del primer semestre de la próxima vigencia (2025),\npodría darse en debida forma la entrada en servicio de las obras en ejecución de la\nVariante Sur de Ciénaga. \n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 11 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 11, 'page_label': '12'})","('page_content', '5. Informar cuando se iniciará y terminará la construcción de los viaductos de la\nvía Ciénaga – Barranquilla.\nEl  Proyecto  Conexión  Puente  Pumarejo  –  Ciénaga  (Viaductos)  encargado  de  la\nConstrucción de los Viaductos de los PR19 y PR28 de la Vía Ciénaga – Barranquilla, tuvo\ncomo fecha de inicio contractual el 27 de julio de 2022. \nSe debe anotar que el inicio de las actividades de obra concernientes a la construcción\nfísica de los viaductos está supeditada a la expedición de la licencia ambiental por parte\nde la Autoridad Nacional de Licencias Ambientales (ANLA), la cual es requisito sine qua\nnon para comenzar las mencionadas actividades constructivas. Ahora bien, es menester\nmencionar que, a la fecha del presente, se encuentra en trámite de estudio y evaluación\npor  parte  de  dicha  autoridad  el  Estudio  de  Impacto  Ambiental  presentado  por  el\ncontratista,  desde  el  1º  de  diciembre  de  2023,  en  cumplimiento  del  procedimiento\nestablecido  correspondiente  a  la  verificación  preliminar  de  documentos  mínimos\nrequeridos por la ANLA.\nMediante Auto No. 000073 de fecha de 11 de enero de 2024, “ Por medio del cual se\ninicia un trámite administrativo de evaluación de la solicitud de la Licencia Ambiental al\nproyecto Contrato de obra No 981 de 2022 y se adoptan otras determinaciones ”, el cual\nviabiliza el inicio del término establecido para que la ANLA profiera decisión de fondo\nrespecto al licenciamiento ambiental del proyecto.\nTras  visitas  técnicas  y  reuniones  adelantadas  en  desarrollo  del  procedimiento\nadministrativo para la expedición de la licencia requerida para iniciar las actividades de\nobra  en  los  viaductos,  fueron  formuladas  algunas  observaciones  que  debían  ser\natendidas en un plazo inicial de un (1) mes, el cual podía ser prorrogado un (1) mes más\n(de ser el caso), acorde a lo establecido en los términos de referencia. Conforme a lo\nanterior,  y  en  razón  a  lo  técnicamente  demandante  que  resultaron  siendo  las\nobservaciones formuladas por la autoridad ambiental, el contratista requirió presentar\nsolicitud de ampliación del plazo otorgado inicialmente, en diez (10) meses más, con el\nobjetivo de atender estas observaciones con el suficiente rigor técnico-ambiental que\namerita un proyecto de la magnitud del presente. \nAsí las cosas, la nueva fecha de terminación para el plazo de entrega para atención de\nobservaciones realizadas, está establecido para el próximo 1º de marzo de 2025, según\nlo dispuesto en el Auto No. 002808 de 2 de mayo de 2024 expedido por la Autoridad\nNacional de Licencias Ambientales (ANLA), en el cual se concedió al contratista el plazo\nsolicitado de los ya referidos diez (10) meses más, con el fin de atender plenamente los\nrequerimientos de información adicional para complementación del Estudio de Impacto\nAmbiental (EIA). \nDe lo hasta aquí expuesto, se indica que una vez se encuentre ejecutoriado el Acto\nAdministrativo de otorgamiento de la Licencia Ambiental para el proyecto, se dará inicio\nformal y legal a las obras de construcción de los viaductos de los PR19 y PR28 de la vía\nCiénaga  –  Barranquilla,  los  cuales  tienen  como  fecha  establecida  para  cumplir  su\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 12 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 12, 'page_label': '13'})","('page_content', 'materialización el 31 de julio de 2028, conforme a lo establecido en el Contrato No. 981\nde 2022.\n6. Informar si existe la posibilidad de reubicar el peaje de Tucurinca más cerca del\nmunicipio de Algarrobo con el fin de disminuir la afectación a los pobladores de\nAracataca, El Retén y Fundación (Magdalena).\nFrente a la pregunta 6 del presente cuestionario, se informa que, me diante oficio INVÍAS\n2024S-VBOG-053251  se  dio  traslado  por  competencia  a  la  Agencia  Nacional  de\nInfraestructura  –  ANI.  En  el  siguiente  enlace  podrá  evidenciarse  el  documento  de\ntraslado:\nhttps://invias-\nmy.sharepoint.com/:b:/g/personal/julloa_invias_gov_co/ESLp_kbK1LZFmIfnVqFF\nPwoBER0WRvCMnnvKvq_aTW7khw?e=A2hs2Z\nE. PROCESO DE RECUPERACIÓN FERROCARRILES NACIONALES\nCUESTIONARIO AL INVÍAS\n1. ¿Informar en términos absolutos y relativos cuántos km de la red férrea tiene a\ncargo y cuántos de estos están activos y que plan tiene para activar los km que\nestán inactivos?\nPor mandato del Decreto 1791 de 2003 le fue transferida la Red Férrea Nacional al\nInstituto Nacional de Vías – INVÍAS a título gratuito. Actualmente, se tiene propiedad de\n3.338 km de los cuales 1.734 están directamente a cargo de INVIAS y se encuentran\ninactivos. Es importante señalar que INVIAS solo tiene a cargo la red férrea inactiva,\nfunción  que  le  fue  ratificada  por  el  Plan  Maestro  Ferroviario  –  PMF  el  cual  es  un\ninstrumento  de  política  pública  para  orientar  la  definición  de  un  marco  institucional,\nnormativo y regulatorio que permitirá estructurar y ejecutar proyectos ferroviarios con\nbases sólidas que garanticen la sostenibilidad, rentabilidad y competitividad del modo en\nel largo plazo.\nCon  base  en  lo  expuesto,  el  INVÍAS  no  cuenta  con  proyectos  específicos  para  la\nreactivación  de  la  red  férrea  bajo  su  administración.  Por  lo  pronto,  dentro  de  sus\nprogramas se contemplan acciones para el mantenimiento y la preservación de esta\ninfraestructura. Sin embargo, se busca facilitar que la Agencia Nacional de Infraestructura\n– ANI, como entidad responsable de la red férrea activa en el país, pueda implementar\nplanes de reactivación parcial o total de la red inactiva con el mínimo de inconvenientes.\nCabe  destacar  que  estos  inmuebles  han  sido  objeto  de  constantes  invasiones  y\ndesmantelamientos.\n2. Explicar cuál es el plan de administración y/o manejo de las estaciones férreas\nde pasajeros declaradas Bienes de Interés Cultural del Ámbito Nacional y en\ngeneral  de  los  inmuebles  férreos  tales  como  sedes,  estaciones  de  carga,\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 13 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
