0,1,2,3
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 13, 'page_label': '14'})","('page_content', 'talleres, embarcaderos, corrales y campamentos.\nEl  Instituto  Nacional  de  Vías  recibió  una  vez  liquidado  el  extinto  FERROVIAS  por\ntransferencia del Ministerio de Transporte, la denominada Red Férrea Nacional, el cual\nfue  un  proceso  adelantado  hasta  el  año  2008.  Para  entonces  la  gran  mayoría  de\ninmuebles  entregados ya  presentaban  mal  estado  de  conservación,  principalmente,\nresultado de la inactividad de la mayor parte de ellos. \nEsta circunstancia llevó a INVÍAS a empezar a establecer prioridades y acciones posibles\npara la efectiva atención a esta infraestructura, incluida la declarada como bien de interés\ncultural, identificando las necesidades físicas, así como las condiciones jurídicas por\nacciones judiciales y fallos que la afectaban.\nAsí, para el año 2011 se estableció la necesidad de trabajar de forma conjunta con el\nMinisterio de Cultura a fin de poder agilizar y gestionar de forma efectiva la recuperación\nde  los  inmuebles  declarados  como  de  interés  cultural  del  ámbito  nacional  y  sus\nanexidades, de esta gestión surgió el convenio 2142 de 2011 el que tuvo por objeto:\n“Aunar esfuerzos técnicos, administrativos, jurídicos y financieros para desarrollar las\nestrategias, planes y programas tendientes a la implementación del Plan Nacional para la\nRecuperación de las Estaciones del Ferrocarril (PNREF) de propiedad del INVIAS”.\nEste convenio le permitió a INVÍAS ejecutar entre el 2011 y 2022, de una forma proactiva\ny efectiva la intervención de cerca de 50 inmuebles ferroviarios de su propiedad, donde\nademás de 43 estaciones se incluyeron bodegas, talleres, casas de ingenieros, entre\notros  espacios,  logrando  gestionar,  financiar  y  ejecutar  las  obras  siempre  con  el\nacompañamiento y respaldo del Ministerio de Cultura, fortaleciendo así la imagen positiva\nde las entidades en el territorio.\nDe  igual  forma,  el  convenio  permitió  optimizar  tiempos  y  recursos  enfocados  a  la\nrecuperación de inmuebles ferroviarios y contribuyó en el fortalecimiento de la opinión\npública en relación con la responsabilidad y cuidado del patrimonio ferroviario del país.\nEn  términos  de  gestión  del  patrimonio  cultural  ferroviario,  se  concretaron  las  rutas\njurídicas para la suscripción y entrega en comodato de las estaciones férreas a los entes\nterritoriales,  proceso  fundamental  para  garantizar  la  sostenibilidad  de  los  inmuebles\nrecuperados con la suscripción de los comodatos.\nConforme  a  lo  anterior,  el  manejo  por  parte  de  INVIAS  para  los  inmuebles  de  su\npropiedad ha estado coordinado permanentemente con las entidades reguladoras y las\nnecesidades de las comunidades en donde se encuentran, buscando siempre no solo la\nrecuperación física de esta infraestructura sino además su sostenibilidad y permanencia\nen el tiempo, de tal forma que después de un mantenimiento, restauración o recuperación\nde un inmueble debe existir un plan de uso que permita su ocupación, mantenimiento\nregular y sostenimiento.\nA la par, el Instituto apoyado en las distintas territoriales, adelanta la instauración de\nquerellas  de  forma  continua  en  las  diferentes  regiones  donde  existen  bienes  de  la\ninfraestructura ferroviaria en condición de ocupación ilegal a fin de realizar su restitución.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 14 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 14, 'page_label': '15'})","('page_content', '3. Informar acerca del plan de acción asociado a la operación de los pasos a nivel\ncon el fin de garantizar la operación segura y proteger al estado de eventuales\ndaños a terceros previniendo accidentes en los cuales se puedan afectar la vida\ny bienes de los usuarios de estos pasos a nivel.\nEn primer lugar, la proliferación de pasos a nivel irregulares en las ciudades es una\nproblemática preocupante que surge del crecimiento urbano desmedido, sin la debida\nconsideración de la preexistencia de la red férrea.\nLas  autoridades  municipales,  al  elaborar  sus  planes  de  urbanismo  han  omitido  en\nmuchos  casos  la  presencia  de  esta  infraestructura,  lo  que  ha  dado  lugar  a  cruces\nimprovisados que carecen de permisos y no cumplen con los estándares de seguridad.\nEsta  situación  no  solo  contraviene  el  Código  Nacional  de  Policía,  que  prohíbe  la\nconstrucción de pasos a nivel, sino que también pone en grave riesgo la vida e integridad\nde los usuarios de estos cruces irregulares.\nPara mitigar este problema, se hace indispensable la construcción de pasos a desnivel,\nya sean elevados o deprimidos, en los puntos donde la red férrea cruza con las vías\nurbanas. Solo así se podrá garantizar la fluidez y seguridad del tránsito tanto ferroviario\ncomo vehicular.\nAtentamente,\nJUAN CARLOS MONTENEGRO ARJONA\nDIRECTOR GENERAL\nProyectado Por: JULIO ANDRES ULLOA PALOMO\nRevisado Por:  DIANA CAROLINA SOTO SANCHEZ, JOSE MANUEL GOMEZ DUQUE, JUAN JOSE OYUELA SOLER,\nLILIAN  MARGARITA PETIT  OLIVELLA,  LAURA GERALDINE  SANDOVAL  BARRERA,  RUBY  AMPARO   MALAVER\nMONTAÑA\nAprobado Por: JUAN JOSE OYUELA SOLER, LAURA GERALDINE SANDOVAL BARRERA, RUBY AMPARO  MALAVER\nMONTAÑA\nCopia Interna a: MARISOL ANDRADE MARTINEZ (1000000)\nCopia Externa a: JUAN DAVID GARZON BAHAMON (MINISTERIO DE TRANSPORTE), GRUPO ENLACE CONGRESO\nMINTRANSPORTE (MINISTERIO DE TRANSPORTE), EGNNA DORAYNE FRANCO MÉNDEZ (AGENCIA NACIONAL DE\nINFRAESTRUCTURA - ANI), OSCAR HERNAN SALAZAR MONTES (AGENCIA NACIONAL DE INFRAESTRUCTURA)\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 15 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 0, 'page_label': '1'})","('page_content', 'Al contestar cite este radicado: 2024S-VBOG-056839\nFecha: 2024-08-16 20:22:31\nDOCTOR:\nHR DIÓGENES QUINTERO AMAYA\nREPRESENTANTE A LA CÁMARA\nCONGRESO DE LA REPÚBLICA\nCRA 7 # 8-68 Of. 232B Edificio Nuevo del Congreso\ndiogenes.quintero@camara.gov.co\nBOGOTÁ, D.C.\nAsunto: Respuesta a los radicados 2024E-VUVRAZ-069741, 2024E-VUVRAZ-070800,\n2024E-VUVRAZ-070926 (Traslados con radicado MT No. 2024108089680), y 2024E-\nVUVRAZ-073902 (Traslado con radicado SGC-2-2024-008379).\nHonorable Representante Quintero, \nEn atención al derecho de petición presentado ante esta entidad y a su vez, trasladado\npor competencia por el Ministerio de Transporte y el Servicio Geológico Colombiano con\nlos radicados del asunto, mediante el cual se solicita “ Información sobre la vía Ocaña -\nCúcuta.”; de manera atenta,  se brinda respuesta a su petición de conformidad con lo\nreportado por la Dirección Técnica y de Estructuración del INVÍAS, en los siguientes\ntérminos: \n1. Acciones desplegadas para atender la emergencia y garantizar la transitabilidad\nen la vía:\n\uf0b7 Detalle las medidas y acciones específicas que se han implementado para\nasegurar  la  transitabilidad  en  la  vía  Ocaña  -  Cúcuta,  tras  la  emergencia\npresentada en el sector de El Tarrita.\nPara la atención de la emergencia que se presentó en las inmediaciones del municipio de\nEl Tarrita y que afectó el corredor vial a cargo del INVÍAS, se hizo la declaratoria de\nurgencia manifiesta mediante la Resolución No. 1856 del 2 de junio de 2023 “ Por la cual\nse declara la Urgencia Manifiesta para la atención de la emergencia vial registrada ente el\nPR47+0500 y el PR52+0500 de la Vía Ocaña - Alto del Pozo, Ruta Nacional 7008, en el\ndepartamento de Norte de Santander.”; producto de esto, se gestionaron recursos propios\ny  se  suscribieron  los  respectivos  contratos  de  obra  e  interventoría  por  valor  COP\n$18.499.705.879, los cuales se relacionan a continuación:\nNÚMERO\nCONTRATO OBJETO VALOR PLAZO INICIAL\n2187-2023\nURGENCIA MANIFIESTA PARA LA ATENCIÓN DE\nLA EMERGENCIA VIAL REGISTRADA ENTRE  EL\nPR 47+0500 Y EL PR52+0500 DE LA VÍA OCAÑA -\nALTO DEL POZO, RUTA NACIONAL 7008, EN EL\nDEPARTAMENTO DE NORTE DE SANTANDER.\nCOP 16.699.814.457,00\nFecha inicio: \n23 de junio de 2023\nFecha terminación: \n30 de septiembre de\n2024\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 1 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co\nFecha: 2024-08-16 20:22:31\nRadicado: 2024S-VBOG-056839\nDestino: HR Diógenes Quintero Amaya\nAnexos: 0')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 1, 'page_label': '2'})","('page_content', 'NÚMERO\nCONTRATO OBJETO VALOR PLAZO INICIAL\n2188-2023\nINTERVENTORÍA  A  LA  URGENCIA  MANIFIESTA\nPARA LA ATENCIÓN  DE  LA EMERGENCIA VIAL\nREGISTRADA ENTRE  EL  PR  47+0500  Y  EL  PR\n52+0500  DE  LA VÍA OCAÑA -  ALTO  DEL POZO,\nRUTA NACIONAL 7008,  EN  EL DEPARTAMENTO\nDE NORTE DE SANTANDER\nCOP 2.599.891.421,00\nFecha inicio: \n23 de junio de 2023\nFecha terminación: \n30 de septiembre de\n2024\nEs así como para restablecer las condiciones de movilidad en el corredor vial Ocaña -\nAlto del Pozo, Ruta Nacional 7008, entre el PR47+0500 y el PR52+0500, a la fecha se\nhan realizado las siguientes actividades:\no Remoción de lodos.\nVolumen del lodo removido 74,775 m3\nVolumen Material de cantera \nextraído e instalado 11,186 m3\nVolumen de Jarillón 6,020 m3\nVolumen de material movido 91,981 m3\no Construcción e instalación de Geocontenedores (relleno con material granular\ny cemento).\no Instalación de  dos  (2)  puentes  metálicos  modulares  semipermanentes  tipo\nAcrow, en el sector de El Turco con longitud de 27.45 metros y en El Tarrita de\n67.10 metros.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 2 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 2, 'page_label': '3'})","('page_content', 'o Se adecuaron y pavimentaron los accesos en los extremos de ambos puentes. \nSe dio apertura parcial de la vía el 17 de octubre de 2023. En la actualidad, se tiene\ncontrol del tránsito las 24 horas y los 7 días de la semana, con restricción de paso a un\ncarril en ambos puentes y peso restringido hasta 52 toneladas.\n2. Soluciones definitivas planteadas:\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 3 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 3, 'page_label': '4'})","('page_content', '\uf0b7 Describa las soluciones definitivas que se han propuesto o están en curso\npara resolver los problemas ocasionados por la emergencia en la vía.\n\uf0b7 Proporcione  los  plazos  estimados  para  la  implementación  de  dichas\nsoluciones.\nAl  respecto,  como  medida  para  identificar  una  solución  definitiva  para  garantizar  la\ncorrecta operación del tránsito sobre el corredor Ocaña – Alto del Pozo, se adelantaron\nlos  procesos  de  selección  CMA-DTE-SPI-021-2024  y  CMA-DTE-SPI-022-2024  para\ncontratar la consultoría e interventoría, respectivamente, de los “ESTUDIOS Y DISEÑOS PARA\nEL CORREDOR UBICADO EN LA RUTA 7008 OCAÑA – ALTO DEL POZO SECTOR PR 47 – PR 53,\nDERIVADOS DE LA E MERGENCIA POR LA AVALANCHA EN EL M UNICIPIO DE A BREGO\nDEPARTAMENTO NORTE SANTANDER”.\nResultado de las referidas convocatorias se suscribieron los contratos 1989 de 2024, con\nel  CONSORCIO E STUDIOS 2024  para la consultoría y el 1954 de 2024, con la sociedad\nBRAIN INGENIERÍA VIAL S.A.S. para la interventoría a la consultoría. La orden de inicio\nde estos contratos se impartió el 31 de julio de 2024.\nSobre el particular, por medio de estos contratos se trabaja para identificar soluciones\npara el tramo comprendido entre el PR 47 y PR 53 del corredor Ocaña – Zulia, de acuerdo\ncon las necesidades planteadas en el alcance. Al respecto, los productos que atienden\ndicha necesidad son:\no HITO 1  : Diagnóstico integral del corredor de estudio incluyendo el diagnóstico\nde las infraestructuras existentes en el corredor y estudios y diseños a fase III\nde las obras e intervenciones necesarias para la estabilización, protección y/o\ncontención  de  los  sitios  críticos  o  de  inestabilidad  y  las  asociadas  a  la\ninfraestructura del corredor en estudio.\no HITO 2:   Estudios  y  diseños  a  fase  III  para  la  construcción  de  los  nuevos\npuentes el Turco y el Tarrita y sus obras complementarias\nAsí las cosas, en un plazo de seis (6) meses a partir del 31 de julio, serán entregados los\nresultados de estos hitos que permitan implementar soluciones definitivas al tramo objeto\nde los estudios y diseños.\n3. Proyectos de inversión para la construcción de doble calzada o vía 4G en el\ncorredor vial Ocaña - Cúcuta:\n\uf0b7 Indique si el gobierno tiene contemplado algún proyecto de inversión para la\nconstrucción de una doble calzada o una vía 4G en este corredor vial.\n\uf0b7 Proporcione  detalles  sobre  el  estado  de  estos  proyectos,  si  existen,\nincluyendo estudios previos, presupuestos asignados y fechas de inicio y\nfinalización estimadas.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 4 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 4, 'page_label': '5'})","('page_content', 'Actualmente el INVÍAS no adelanta ningún proceso en el que su alcance se encuentre la\nconstrucción de la doble calzada en el corredor vial Ocaña-Cúcuta; sin embargo, se está\nadelantando la gestión contractual de los siguientes procesos:\no El  proceso LP-DEO-SGI-019-2024 cuyo objeto es G ESTIÓN Y MANTENIMIENTO\nVIAL INTEGRAL DEL ÁREA METROPOLITANA DE C ÚCUTA:  RUTA 70,  TRAMO 7010\nCÚCUTA - PUENTE INTERNACIONAL SIMÓN BOLÍVAR; RUTA 55, TRAMO 5505 VÍA AV.\n10  DE LOS PATIOS DEL PR 131+500  AL PR 140;  TRAMO 5505 B ANILLO VIAL\nOCCIDENTAL DE CÚCUTA; TRAMO 5507 VÍA CÚCUTA - PUERTO SANTANDER DEL PR\n0+000  AL PR 2+900 ( CONECTOR DE LOS DOS ANILLOS VIALES);  TRAMO 55 NSA\nANILLO VIAL ORIENTAL DE C ÚCUTA ( SECTOR 1);  MANTENIMIENTO,  ATENCIÓN DE\nSITIOS CRÍTICOS Y ATENCIÓN DE OBRAS DE EMERGENCIA DE LAS RUTAS 70, TRAMO\n7009 SARDINATA - CÚCUTA; TRAMO 70NSA VARIANTE SARDINATA, (SECTOR 2); RUTA\n70,  TRAMO 7008  OCAÑA -  SARDINATA ( SECTOR 3);  Y RUTA 70,  TRAMO 7007\nAGUACLARA - O CAÑA, (SECTOR 4), el cual ya fue adjudicado y firmado el 12 de\nAgosto de 2024 con un presupuesto asignado de COP$26.526.615.898\no El proceso CMA-DEO-SGI-035-2024  cuyo objeto  es  INTERVENTORÍA TÉCNICA,\nADMINISTRATIVA,  FINANCIERA,  JURÍDICA,  PREDIAL Y AMBIENTAL PARA LA GESTIÓN Y\nMANTENIMIENTO VIAL INTEGRAL DEL ÁREA METROPOLITANA DE CÚCUTA:  RUTA 70,\nTRAMO 7010 C ÚCUTA -PUENTE INTERNACIONAL SIMÓN BOLÍVAR; RUTA 55, TRAMO\n5505 VÍA AV.  10 DE LOS PATIOS DEL PR 131+500  AL PR 140;  TRAMO 5505 B\nANILLO VIAL OCCIDENTAL DE CÚCUTA;  TRAMO 5507  VÍA CÚCUTA -  P UERTO\nSANTANDER DEL PR 0+000 AL PR 2+900 (CONECTOR DE LOS DOS ANILLOS VIALES);\nTRAMO 55 NSA A NILLO VIAL ORIENTAL DE CÚCUTA ( SECTOR 1);\nMANTENIMIENTO VIAL DE LA RUTA 70,  TRAMO 7009 S ARDINATA - C ÚCUTA;  TRAMO\n70NSA VARIANTE S ARDINATA,  (SECTOR 2);  RUTA 70,  TRAMO 7008  OCAÑA -\nSARDINATA ( SECTOR 3);  Y RUTA 70,  TRAMO7007 A GUACLARA -  OCAÑA, ( SECTOR\n4) el cual ya fue adjudicado y se encuentra en proceso de legalización con  un\nmonto asignado de COP$2.100.000.000.\nSe indica además que, con relación a proyectos relacionados con la construcción de vías\n4G en este corredor, se realizó traslado por competencia de esta inquietud a la Agencia\nNacional de Infraestructura – ANI mediante oficio 2024S-VBOG-053849.\n4. Acciones puntuales de intervención sobre la vía y diálogo con la comunidad:\n\uf0b7 Informe sobre las intervenciones específicas que se han realizado en la vía y\nlos resultados obtenidos hasta el momento.\nComo se indicó en la respuesta al numeral 1 de la petición bajo examen, se han realizado\ndiferentes actividades en la vía con ocasión de esta emergencia, tales como:\no Despeje de derrumbes y/o material proveniente de la avalancha entre el PR\n47+0500 y el PR 52+0500 código 7008.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 5 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
