0,1,2,3
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 5, 'page_label': '6'})","('page_content', 'o Diagnóstico  de  los  Puentes  Paramillo  (PR47+0536  ruta  7008),  El  Turco\n(PR49+0310 ruta 7008) y El Tarrita (51+0947 ruta 7008).\no Suministro  e  instalación  de  dos  (2)  puentes  metálicos  modulares\nsemipermanentes tipo Acrow, de capacidad de carga 52 toneladas y longitud =\n27,45 m y 67.10 m.\no Estudios  y  diseños  de  los  estribos  y  aproches  para  apoyar  los  puentes\nmetálicos y el plan de manejo de tránsito.\no Construcción  de  estructura de pavimento: base granular, riego  de  liga  con\nemulsión asfáltica CRR-1 y mezcla densa en caliente Tipo MDC-19 en los\naccesos a los puentes metálicos.\no Construcción de estructura de concreto simple con sus marcas viales para\nprotección de los puentes metálicos que tienen restricciones de seguridad vial.\no Control vial turno diurno y nocturno, las 24 horas, 3 turnos.\no Debido a la pérdida de banca en el carril izquierdo, causado por ataque del rio\nTarra al talud inferior, que produjo afectaciones por erosión y socavación de las\nestructuras  de  contención  (Muro  ciclópeo)  y  drenaje  (Alcantarilla  de  36\npulgadas)  PR  49+0528,  se  realizaron  los  estudios  y  diseños  fase  III  y  la\nrespectiva  construcción  de  las  obras  de  protección,  recuperación  y\nestabilización de la banca de la carretera Ocaña - Sardinata, tramo Ocaña-Alto\ndel Pozo, código 7008, calzada sencilla, carril izquierdo. De igual forma en el\nPR 51+0500 además de la construcción del sistema de protección articulado\ncon hidro malla tipo geoestera para control de socavación del muro que se\nconstruyó con bolsacretos a nivel de mitigación.\no Construcción de obras de drenaje, terraplén y estructura de pavimento con\nmezcla  asfáltica  en  caliente sobre  la  calzada  existente  en  el  PR  52+0200\ndebido a la inundación de la calzada causado por cambio de las condiciones\ngeométricas y acumulación de sedimentos del cauce del río Tarra, alterado por\nel fenómeno de avalancha.\n\uf0b7 Describa cómo avanza el diálogo con la comunidad afectada en la búsqueda\nde soluciones a los problemas de la vía.\nMediante la ejecución de los contratos de obra 2187 de 2023 e interventoría 2188 de\n2023, el diálogo con la comunidad del área de influencia del proyecto en ejecución se\nimplementó de acuerdo con el Plan de Gestión Social – PGS aprobado para el contrato.\nEn virtud de esto, se han efectuado socializaciones y divulgación del proyecto, se han\ninstalado buzones para recepción de PQRS, puntos de Servicio de Atención al Usuario –\nSAU y se conformó la Veeduría Ciudadana como mecanismo de control social.\n5. Evaluaciones de riesgo y estudios técnicos realizados:\n\uf0b7 Proporcione copias de las evaluaciones de riesgo y estudios técnicos que se\nhan realizado sobre la vía Ocaña - Cúcuta, especialmente en el sector de El\nTarrita.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 6 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 6, 'page_label': '7'})","('page_content', '\uf0b7 Incluya información sobre las recomendaciones emitidas en dichos estudios\ny las acciones derivadas de estas recomendaciones.\nCon respecto a la solicitud de las evaluaciones de riesgo y estudios técnicos específicos\npara las intervenciones de los tramos de vía afectada por el fenómeno invernal del 31 de\nmayo de 2023, mediante el Contrato de Obra 2187 de 2023 se realizó la elaboración de\nlos estudios y diseños Fase III (Construcción) para la atención de la emergencia de\nacuerdo con los requisitos establecidos por la entidad contratante y contenidos en el\nApéndice B – “Especificaciones y Normas Técnicas” y “Las Especificaciones y Normas\nTécnicas Generales para Carreteras”.\no Estudios y diseños de las vías de acceso y estribos para los puentes sobre el\nRio Tarra PR 51+0934 y sobre la quebrada El Turco PR 49+0296.\no Plan  de  manejo  de  tránsito  para  operación  de  los  dos  puentes  metálicos\nprovisionales instalados sobre la quebrada El Turco y el rio Tarra en el tramo\n7008, que tienen restricciones de seguridad vial.\no Ejecutar  la  construcción  de  las  obras  de  protección,  recuperación  y\nestabilización de la banca de la carretera Ocaña - Sardinata, tramo Ocaña-Alto\ndel  Pozo,  código  7008  en  los  PR  49+0528,  PR  51+0040  y  PR  51+0500,\ncalzada sencilla, carril izquierdo, afectada por la avalancha sucedida el pasado\n31 de mayo de 2023, la cual presenta riesgos de inestabilidad por pérdidas\nparciales de banca como resultado de las temporadas invernales y cambios de\nla morfología del cauce del Rio Tarra en eventos posteriores.\nSe  adjunta  informe  final  de  dichos  estudios:  VOLUMEN  XV-  INFORME  FINAL\nEJECUTIVO ACCESOS TARRITA - TURCO.pdf\n6. Recursos asignados y utilizados:\n\uf0b7 Detalle  los  recursos  económicos  y  materiales  asignados  para  atender  la\nemergencia y mejorar la vía.\n\uf0b7 Proporcione un informe sobre el uso de estos recursos hasta la fecha.\nA continuación, se relacionan los contratos suscritos para la atención de esta emergencia\ny los recursos apropiados y porcentaje de ejecución a la fecha:\nITEM CONTRATO TIPO OBJETO VALOR TOTAL INCLUYE\nIVA\n1 2187 de\n2023 Obra\nURGENCIA MANIFIESTA PARA LA ATENCIÓN\nDE LA EMERGENCIA VIAL REGISTRADA\nENTRE EL PR47+0500 Y EL PR52+0500 DE LA\nVÍA OCAÑA –ALTO DEL POZO, RUTA\nNACIONAL 7008, EN EL DEPARTAMENTO DE\nNORTE DE SANTANDER.\nCOP 16.699.814.457\n2 2188 de\n2023\nInterventoría\nal contrato de\nobra\nINTERVENTORÍA A LA URGENCIA MANIFIESTA\nPARA LA ATENCIÓN DE LA EMERGENCIA VIAL\nREGISTRADA ENTRE EL PR 47+0500 Y EL PR\n52+0500 DE LA VÍA OCAÑA – ALTO DEL POZO,\nRUTA NACIONAL 7008, EN EL DEPARTAMENTO\nDE NORTE DE SANTANDER.\nCOP 2.599.891.421\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 7 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:18:55+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056839.pdf', 'total_pages': 8, 'page': 7, 'page_label': '8'})","('page_content', 'ITEM CONTRATO TIPO OBJETO VALOR TOTAL INCLUYE\nIVA\n3 1989 de\n2024 Consultoría\nESTUDIOS Y DISEÑOS PARA EL CORREDOR\nUBICADO EN LA RUTA 7008 OCAÑA – ALTO\nDEL POZO SECTOR PR 47 – PR 53,\nDERIVADOS DE LA EMERGENCIA POR LA\nAVALANCHA EN EL MUNICIPIO DE ABREGO\nDEPARTAMENTO NORTE SANTANDER.\nCOP 846.220.900\n4 1954 de\n2024.\nIntervent\noría al\ncontrato\nde\nconsultorí\na\nINTERVENTORÍA PARA LOS ESTUDIOS Y\nDISEÑOS PARA EL CORREDOR UBICADO EN\nLA RUTA 7008 OCAÑA – ALTO DEL POZO\nSECTOR PR 47 – PR 53, DERIVADOS DE LA\nEMERGENCIA POR LA AVALANCHA EN EL\nMUNICIPIO DE ABREGO DEPARTAMENTO\nNORTE SANTANDER.\nCOP 279.723.780\nITE\nM\nCONTRAT\nO\nFECHA DE\nINICIO\nFECHA DE\nTERMINACIÓN\nVALOR\nTOTAL\nINCLUYE\nIVA\nVALOR EJECUTADO\nINCLUYE IVA\n% DE EJECUCIÓN\nTOTAL INCLUYE IVA\n1\n2187 de\n2023\n23 de junio\nde 2023\n30 de\nseptiembre\nde 2024\nCOP\n16,699,814,457\nCOP\n13.092.361.285 78%\n2\n2188 de\n2023\n23 de junio\nde 2023\n30 de\nseptiembre\nde 2024\nCOP\n2.599.891.421 COP 1.907.282.314 73%\n3 1989 de\n2024\n01 de agosto\nde 2024\n31 de enero\nde 2025 COP 846.220.900 Inició el 1 de agosto\nde 2024 0%\n4\n1954 de\n2024.\n01 de agosto\nde 2024\n31 de enero\nde 2025 COP 279.723.780 Inició el 1 de agosto\nde 2024 0%\nPor último, el INVÍAS reitera su firme compromiso con las comunidades y, en general, con\ntodos los usuarios de los corredores viales que están a su cargo.\nAtentamente, \nJUAN CARLOS MONTENEGRO ARJONA\nDIRECTOR GENERAL\nProyectado Por: EDNA SAMANTHA RODRIGUEZ PINZON\nRevisado Por:  ANNY YIRLESA ARIAS SALAZAR, JOSE MANUEL GOMEZ DUQUE, LAURA GERALDINE SANDOVAL\nBARRERA, MAURICIO HERNAN CESPEDES SOLANO, RUBY AMPARO  MALAVER MONTAÑA\nAprobado Por: LAURA GERALDINE SANDOVAL BARRERA, MAURICIO HERNAN CESPEDES SOLANO, RUBY AMPARO\n MALAVER MONTAÑA\nCopia Interna a: MARISOL ANDRADE MARTINEZ (1000000)\nCopia Externa a:  GRUPO ENLACE CONGRESO MINTRANSPORTE (MINISTERIO DE TRANSPORTE), JUAN DAVID\nGARZON BAHAMON (MINISTERIO DE TRANSPORTE), HÉCTOR JULIO FIERRO MORALES (SERVICIO GEOLOGICO\nCOLOMBIANO)\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 8 | 8\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:36:40+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056844.pdf', 'total_pages': 1, 'page': 0, 'page_label': '1'})","('page_content', 'Al contestar cite este radicado: 2024S-VBOG-056844\nFecha: 2024-08-16 20:40:17\nDOCTOR:\nHR ERICK ADRÍAN VELASCO BURBANO\nREPRESENTANTE A LA CÁMARA\nCONGRESO DE LA REPÚBLICA\nCarrera 7 # 8-68 Oficina 317B - 318B - Edificio Nuevo del Congreso\nerick.velasco@camara.gov.co\nBOGOTÁ, D.C. \nAsunto: Respuesta al radicado 2024E-VUVRAZ-073541 (Traslado con radicado MT\nNº 20241080929931).\nCordial saludo Representante Velasco,\nEn atención a su solicitud trasladada por el Ministerio de Transporte por competencia, con\nel  radicado  del  asunto,  mediante  la  cual  solicita:  “Información  sobre  proyectos  de\ninversión desarrollados por el Ministerio a su cargo en el departamento de Nariño, dicha\ninformación se la solicita en términos de Proyectos de inversión desagregados, valores de\nestos, en el periodo de los años 2014 – 2024”.\nDe manera atenta, se brinda respuesta a su solicitud conforme a la información reportada\npor la Oficina Asesora de Planeación del INVÍAS, en los documentos Excel denominados: \nEjecución presupuestal de Inversión Departamento de Nariño 2014 - junio 2024.xlsx  y\nProgramación Nariño 2024 (2).xlsx\nAtentamente, \nJUAN CARLOS MONTENEGRO ARJONA\nDIRECTOR GENERAL\nProyectado Por: EMILY ALEXANDRA GUTIERREZ TORRES\nRevisado  Por:  GERMAN  PUENTES  AGUILAR,  JOSE  MANUEL GOMEZ  DUQUE,  LAURA GERALDINE  SANDOVAL\nBARRERA, LAURA GERALDINE SANDOVAL BARRERA, NESTOR JOSE GUIO TAMAYO, RUBY AMPARO  MALAVER\nMONTAÑA, VICTORIA ELENA GÓMEZ GÓMEZ, VICTORIA ELENA GÓMEZ GÓMEZ\nAprobado Por: GERMAN PUENTES AGUILAR, LAURA GERALDINE SANDOVAL BARRERA, RUBY AMPARO  MALAVER\nMONTAÑA\nCopia Interna a: MARISOL ANDRADE MARTINEZ (1000000)\nCopia Externa a: JUAN DAVID GARZON BAHAMON (MINISTERIO DE TRANSPORTE), GRUPO ENLACE CONGRESO\nMINTRANSPORTE (MINISTERIO DE TRANSPORTE)\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 1 | 1\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co\nFecha: 2024-08-16 20:40:17\nRadicado: 2024S-VBOG-056844\nDestino: HR Erick Adrían Velasco Burbano\nAnexos: 0')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:39:05+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056845.pdf', 'total_pages': 4, 'page': 0, 'page_label': '1'})","('page_content', 'Al contestar cite este radicado: 2024S-VBOG-056845\nFecha: 2024-08-16 20:42:42\nDOCTORA:\nHR GLORIA LILIANA RODRÍGUEZ VALENCIA\nREPRESENTANTE A LA CÁMARA\nCONGRESO DE LA REPÚBLICA\nCarrera 7 # 8-68, Of. 522 - 523 - Edificio Nuevo del Congreso\ngloria.rodriguez@camara.gov.co\nBOGOTÁ, D.C.\nAsunto: Respuesta al radicado 2024E-VUVRAZ-073331.\nCordial saludo Representante Rodríguez,\nEn atención a su derecho de petición allegado con los radicados del asunto, mediante el\ncual  solicita  información  con  relación  a  los  peajes  ubicados  en  el  departamento  de\nCundinamarca; de manera atenta, se brinda respuesta de conformidad con lo reportado\npor la Dirección Técnica y de Estructuración del INVIAS, en los siguientes términos:\n1. Sírvase brindar cual es el criterio para establecer los peajes que estarán a\ncargo del INVIAS, cuales a cargo de la Agencia Nacional de Infraestructura\nANI y cuales a cargo de entidades territoriales. \nPara el caso de la Red Vial Nacional, la infraestructura puede ser administrada por la\nAgencia Nacional de Infraestructura – ANI o por el Instituto Nacional de Vías – INVÍAS.\nEs así como atendiendo las funciones de cada Entidad, la ANI, en desarrollo de su objeto\nsocial, estructura proyectos de concesión bajo la figura de Asociaciones Público-Privadas\n– APP , los cuales, una vez surtidos los trámites de que trata la Ley 1508 de 2012, son\nadjudicados a Concesionarios privados para el desarrollo de tales proyectos, trayendo\ncomo consecuencia la entrega por parte del INVÍAS de las estaciones de peaje que en los\nsectores objeto de la concesión se encuentren.\nAhora bien, a la terminación de los contratos de concesión por cumplimiento de su plazo,\no por haber alcanzado el valor ofertado o ante cualquier circunstancia que se presente,\ntanto la infraestructura vial, bienes, equipos y demás elementos que forman parte de los\nproyectos  concesionados, incluidas las  estaciones  de peaje que  formen parte de  los\nmismos, retornan a la Nación – Instituto Nacional de Vías para su administración, como\ntitular de la infraestructura que compone la red vial nacional.\nEn este orden de ideas, la totalidad de las estaciones de peaje a cargo de la ANI se\nencuentran ubicadas en vías concesionadas, en tanto las que están a cargo del INVIAS\nno son asociados a proyectos de concesión de infraestructura, ante lo cual, los recursos\npercibidos  en  aquellas  que  cuentan  con  peajes  se  invierten  de  conformidad  con  lo\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 1 | 4\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co\nFecha: 2024-08-16 20:42:42\nRadicado: 2024S-VBOG-056845\nDestino: HR Gloria Liliana Rodríguez Valencia\nAnexos: 0')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:39:05+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056845.pdf', 'total_pages': 4, 'page': 1, 'page_label': '2'})","('page_content', 'dispuesto en el artículo 22 de la ley 105 de 1993, el cual establece:  “Destino de los\nrecursos  del  peaje.  En  la  asignación  de  los  recursos  del  Instituto  Nacional  de Vías,\nrecaudados  por  peajes,  como  mínimo  será  invertido  el  50%  para  construcción,\nrehabilitación y conservación de vías en el respectivo departamento donde se recaude y\nel excedente en la respectiva zona de influencia”. \nDicho lo anterior, vale la pena precisar que de las estaciones de peaje que operan a nivel\nnacional, el INVÍAS tiene a su cargo 31 de ellas distribuidas en 16 departamentos, que\nrepresentan el 17% del total a nivel nacional.\nDe otra parte, las estaciones de peaje que operan en vías a cargo de los departamentos\ncorresponden a sus propios proyectos que no forman parte de la red vial nacional ya\nreferida.\nNo obstante lo aquí informado, se dio traslado al Ministerio de Transporte mediante oficio\n2024S-VBOG-054561 sobre este cuestionamiento, a fin de que se amplie la información\nal respecto. \n2. Sírvase  dar  a  conocer  cuánto  es  el  recaudo  anual  de  los  peajes  de\nCundinamarca para los años 2021, 2022, 2023 y 2024 (desagregado por peaje\nen un Excel adjunto) De igual manera indique como se han distribuido los\nrecursos  en  el  departamento  y  la  nación;  ¿cuáles  son  los  criterios  de\ndistribución?\nA continuación, se relaciona el recaudo anual de los peajes ubicados en el departamento\nde Cundinamarca para las vigencias solicitadas:\nAl respecto se realizan las siguientes precisiones:\n\uf0b7 Estación de Peaje El Korán recibida de la ANI el 16 de septiembre de 2022.\n\uf0b7 Estaciones de Peaje Rio Bogotá y Corzo recibidas de la ANI el 27 de marzo de\n2024.\n\uf0b7 El  recaudo  neto  presentado  para  la  vigencia  2024  corresponde  al  período\ncomprendido entre el 01 de enero y el 30 de junio de 2024.\nPor otra parte, l a distribución  de los recursos de los ingresos de peaje se realiza de\nconformidad con el artículo 22 de la Ley 105 de 1993; adicionalmente, de acuerdo con los\narticulados de las Leyes Generales de Presupuesto, como por ejemplo el artículo 84 de la\nLey 2276 de 2022, “ Por la cual se decreta el presupuesto de rentas y recursos de capital\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 2 | 4\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:39:05+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056845.pdf', 'total_pages': 4, 'page': 2, 'page_label': '3'})","('page_content', 'y ley de apropiaciones para la vigencia del 01 de enero al 31 de diciembre de 2023 ”,\ndispone lo siguiente:\n \n“ARTÍCULO 84. Los recursos recaudados por concepto de peajes en vías de la red vial\nnacional  no  concesionada  serán  invertidos  por  el  Instituto  Nacional  de  Vías  en  la\nrehabilitación, conservación y mantenimiento de la vía objeto del peaje y, cuando esta\ncumpla  con  los  estándares  técnicos  requeridos,  los  recursos  remanentes  resultantes\npodrán destinarse por ese Instituto a la rehabilitación, conservación y mantenimiento de\nvías de la red vial nacional no concesionada en el o los departamentos de origen de los\nrecursos”.\n \nLa prioridad es realizar el mantenimiento rutinario de la red a cargo, que es la mínima\ninversión que se debe realizar, y el mantenimiento periódico de esta.\n \nConforme a la solicitud, se remite documento en Excel con la Ejecución presupuestal de\nInversión en el departamento de Cundinamarca de las vigencias 2021, 2022, 2023 y 2024\na junio, sobre los proyectos de la red no concesionada a cargo de INVÍAS.\nAsí mismo, mediante oficio INVÍAS 2024S-VBOG-054509 se dio traslado por competencia\na la Agencia Nacional de Infraestructura – ANI para que relacionara la información de los\npeajes a su cargo.\n3. Sírvase dar a conocer cuáles son los criterios por parte de su entidad para\nestablecer un peaje, así como para establecer las tarifas del mismo.\nLos lineamientos para determinar la viabilidad de establecer peajes o tarifas de peaje en\nlas estaciones a  cargo  del  INVÍAS, se encuentran  contendidos  en las  circulares  No.\n20181300236291 del 18 de junio de 2018, No. 20181400303461 del 3 de agosto de 2018\ny No. 20211340013661 del 8 de enero de 2021.\nAsí mismo, el artículo 21 de la ley 105 de 1993 determinó lo siguiente:\n“Para la fijación y cobro de tasas, tarifas y peajes, se observarán los siguientes\nprincipios:\na. Los ingresos provenientes de la utilización de la infraestructura de transporte,\ndeberán garantizar su adecuado mantenimiento, operación y desarrollo. \nb. Deberá cobrarse a todos los usuarios, con excepción de las motocicletas y\nbicicletas,  máquinas  extintoras  de  incendios  de  los  Cuerpos  de  Bomberos\nVoluntarios, Cuerpo de Bomberos Oficiales, ambulancias pertenecientes a la Cruz\nRoja, Defensa Civil, Hospitales Oficiales, Vehículos de las Fuerzas Militares y de la\nPolicía  Nacional,  vehículos  oficiales  del  Instituto  Nacional  Penitenciario  y\nCarcelario, Inpec, vehículos oficiales del (DAS) Departamento Administrativo de\nSeguridad ( hoy Migración Colombia)  y de las demás instituciones que prestan\nfunciones de Policía Judicial; \nc. El valor de las tasas o tarifas será determinado por la autoridad competente; su\nrecaudo estará a cargo de las entidades públicas o privadas, responsables de la\nprestación del servicio,\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 3 | 4\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:39:05+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056845.pdf', 'total_pages': 4, 'page': 3, 'page_label': '4'})","('page_content', 'd. Las tasas de peajes serán diferenciales, es decir, se fijarán en proporción a las\ndistancias recorridas, las características vehiculares y sus respectivos costos de\noperación. \ne. Para la determinación del valor del peaje y de las tasas de valorización, en las\nvías nacionales, se tendrá en cuenta un criterio de equidad fiscal”.\n4. Sírvase dar a conocer cuáles son los servicios que por normativa están\nobligados a brindar las concesiones  a la ciudadanía (rescate, asistencia,\netc.) de forma permanente. \nTal y como se informó previamente, la red vial concesionada se encuentra a cargo de la\nAgencia Nacional  de  Infraestructura, Entidad  que  incluyen  dentro de las obligaciones\ncontractuales de la concesión la prestación de este tipo de servicios a la ciudadanía, tales\ncomo, ambulancias, carro talleres y grúas; en razón a esto, mediante oficio 2024S-VBOG-\n054509 se le dio traslado por competencia.\nDe otra parte, la red vial a cargo del INVÍAS no es concesionada; adicionalmente, no\nexiste norma alguna que especifique la prestación de servicios asociados al usuario de la\nvía, en razón a lo anterior, el INVÍAS no desarrolla los proyectos con alcance de atención\ncon ambulancias, carro talleres y grúas, que estén asociados al pago de la tasa de peaje,\ntoda vez que la misma tiene su origen en el uso de la infraestructura vial.\n5. Sírvase dar a conocer si por parte de su entidad se tiene planeado establecer\nun peaje entre Bogotá y Soacha para la financiación del proyecto Avenida\nLongitudinal de Occidente tramo SUR – ALO SUR.\nPor tratarse la ALO SUR de un proyecto de concesión a cargo de la Agencia Nacional de\nInfraestructura – ANI, el Instituto Nacional de Vías – INVÍAS no tiene relación con la\ninstalación de peajes en el corredor Bogotá – Soacha, por lo anterior mediante oficio\n2024S-VBOG-054509 se dio traslado por competencia a la ANI.\nAtentamente, \nJUAN CARLOS MONTENEGRO ARJONA\nDIRECTOR GENERAL\nProyectado Por: EDNA SAMANTHA RODRIGUEZ PINZON\nRevisado Por:  ANNY YIRLESA ARIAS SALAZAR, JOSE MANUEL GOMEZ DUQUE, LAURA GERALDINE SANDOVAL\nBARRERA, MAURICIO HERNAN CESPEDES SOLANO, RUBY AMPARO  MALAVER MONTAÑA\nAprobado Por: LAURA GERALDINE SANDOVAL BARRERA, MAURICIO HERNAN CESPEDES SOLANO, RUBY AMPARO\n MALAVER MONTAÑA\nCopia Interna a: MARISOL ANDRADE MARTINEZ (1000000)\nCopia Externa a: JUAN DAVID GARZON BAHAMON (MINISTERIO DE TRANSPORTE), GRUPO ENLACE CONGRESO\nMINTRANSPORTE  (MINISTERIO  DE  TRANSPORTE),  ASUNTOS  LEGISLATIVOS  ANI  (AGENCIA  NACIONAL  DE\nINFRAESTRUCTURA ANI)\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 4 | 4\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
